,prefecture,year,night_light
2,北海道,2014,1.9101533889770508
3,北海道,2015,1.5266056060791016
4,北海道,2016,1.590172290802002
5,北海道,2017,1.7807559967041016
6,北海道,2018,1.3949999809265137
7,北海道,2019,1.4600000381469727
8,北海道,2020,1.4550000429153442
9,北海道,2021,1.6549999713897705
10,北海道,2022,1.684999942779541
11,北海道,2023,1.5750000476837158
12,北海道,2024,4.46999979
15,青森県,2014,16.36148452758789
16,青森県,2015,12.39731502532959
17,青森県,2016,10.43072224
18,青森県,2017,15.338614463806152
19,青森県,2018,14.5
20,青森県,2019,15.125
21,青森県,2020,13.565000534057617
22,青森県,2021,21.540000915527344
23,青森県,2022,21.040000915527344
24,青森県,2023,17.5
25,青森県,2024,3.0799999237060547
28,岩手県,2014,1.1862574081643713
29,岩手県,2015,1.1026223259842474
30,岩手県,2016,1.1501643343184071
31,岩手県,2017,1.447188080211485
32,岩手県,2018,1.426035677004307
33,岩手県,2019,1.3855446912181493
34,岩手県,2020,1.3349607239316648
35,岩手県,2021,1.4308246300305498
36,岩手県,2022,1.5566103258429853
37,岩手県,2023,1.4979274058446472
38,岩手県,2024,2.189279819
41,宮城県,2014,3.727662517905098
42,宮城県,2015,3.7118937169822304
43,宮城県,2016,3.4074857742362727
44,宮城県,2017,3.870552820828662
45,宮城県,2018,3.9515708656907216
46,宮城県,2019,3.7664531806419115
47,宮城県,2020,3.820289361194277
48,宮城県,2021,4.096099393692415
49,宮城県,2022,4.005955061840388
50,宮城県,2023,4.057864782674093
51,宮城県,2024,4.658382752216263
54,秋田県,2014,3.210982084274292
55,秋田県,2015,3.525411605834961
56,秋田県,2016,4.330482482910156
57,秋田県,2017,4.308149337768555
58,秋田県,2018,4.409999847412109
59,秋田県,2019,4.085000038146973
60,秋田県,2020,3.1449999809265137
61,秋田県,2021,2.0349998474121094
62,秋田県,2022,4.085000038146973
63,秋田県,2023,2.7950000762939453
64,秋田県,2024,0
67,山形県,2014,2.525356532661247
68,山形県,2015,2.451134588008844
69,山形県,2016,2.385782304275427
70,山形県,2017,2.809814383
71,山形県,2018,2.7390083842915134
72,山形県,2019,2.685439597232796
73,山形県,2020,2.490189036333403
74,山形県,2021,2.7303960663777223
75,山形県,2022,2.8926277786368537
76,山形県,2023,2.7597825691691917
77,山形県,2024,3.624439904775761
80,福島県,2014,1.4338422057475828
81,福島県,2015,1.3582869575152596
82,福島県,2016,1.2554385644554495
83,福島県,2017,1.5828712925384099
84,福島県,2018,1.5480053532014448
85,福島県,2019,1.4615926702405753
86,福島県,2020,1.4411659125965899
87,福島県,2021,1.5956045960798915
88,福島県,2022,1.6115160441864074
89,福島県,2023,1.5655014557768387
90,福島県,2024,1.746231740641206
93,茨城県,2014,5.377137431655145
94,茨城県,2015,5.651636096964842
95,茨城県,2016,5.310740708181383
96,茨城県,2017,5.843407467853238
97,茨城県,2018,5.900797487410035
98,茨城県,2019,6.023052592195289
99,茨城県,2020,5.645694542712396
100,茨城県,2021,5.7527650556778065
101,茨城県,2022,6.0817200108059675
102,茨城県,2023,6.0119418876506305
103,茨城県,2024,4.426717022
106,栃木県,2014,5.3295917437099405
107,栃木県,2015,5.205404808860274
108,栃木県,2016,4.946773260440493
109,栃木県,2017,5.5028372243733825
110,栃木県,2018,5.389130020162238
111,栃木県,2019,5.518346958
112,栃木県,2020,4.970342530544522
113,栃木県,2021,5.215340199375392
114,栃木県,2022,5.293952948679297
115,栃木県,2023,5.169407684285461
116,栃木県,2024,5.693436950158982
119,群馬県,2014,4.143539069741927
120,群馬県,2015,4.0455171685878915
121,群馬県,2016,3.756374317181932
122,群馬県,2017,4.372401874557943
123,群馬県,2018,4.3243352586850845
124,群馬県,2019,4.291570995492603
125,群馬県,2020,4.141930615956861
126,群馬県,2021,4.310507878771496
127,群馬県,2022,4.561326539560134
128,群馬県,2023,4.484207925328194
129,群馬県,2024,4.9424642422897795
132,埼玉県,2014,3.416353966647661
133,埼玉県,2015,3.103536864533214
134,埼玉県,2016,3.069102415735656
135,埼玉県,2017,3.5890265197533653
136,埼玉県,2018,3.890202344464903
137,埼玉県,2019,3.2435365894885075
138,埼玉県,2020,3.349115162401826
139,埼玉県,2021,2.8579806392796594
140,埼玉県,2022,3.555129148
141,埼玉県,2023,3.191252002608556
142,埼玉県,2024,2.740258405746783
145,千葉県,2014,65.28231389793329
146,千葉県,2015,60.91747016133306
147,千葉県,2016,50.83381077703426
148,千葉県,2017,54.53500840247325
149,千葉県,2018,47.584578431689415
150,千葉県,2019,48.84277681876804
151,千葉県,2020,40.26329855919037
152,千葉県,2021,37.614743049523746
153,千葉県,2022,42.99680666120295
154,千葉県,2023,43.91881875326579
155,千葉県,2024,37.940641185149794
158,東京都,2014,79.81692655446065
159,東京都,2015,74.51209204580796
160,東京都,2016,73.67007038767717
161,東京都,2017,86.18981063102014
162,東京都,2018,84.64502090452389
163,東京都,2019,87.43829032
164,東京都,2020,79.83987970351266
165,東京都,2021,80.21106379209537
166,東京都,2022,80.2403023
167,東京都,2023,84.90815580534068
168,東京都,2024,93.21343690440624
171,神奈川県,2014,23.08406390500872
172,神奈川県,2015,20.29852920703673
173,神奈川県,2016,16.246439998069505
174,神奈川県,2017,14.672443111291093
175,神奈川県,2018,21.159664154052734
176,神奈川県,2019,16.82957868897513
177,神奈川県,2020,11.377472373876678
178,神奈川県,2021,11.15398840957813
179,神奈川県,2022,12.429410827293824
180,神奈川県,2023,14.27710682622502
181,神奈川県,2024,13.359718740656135
184,新潟県,2014,13.437551498413086
185,新潟県,2015,9.274541854858398
186,新潟県,2016,10.486566543579102
187,新潟県,2017,9.235177993774414
188,新潟県,2018,10.68500042
189,新潟県,2019,7.854999542236328
190,新潟県,2020,8.024999618530273
191,新潟県,2021,17.764999389648438
192,新潟県,2022,8.949999809265137
193,新潟県,2023,9.364999771118164
194,新潟県,2024,0
197,富山県,2014,2.9722437858581543
198,富山県,2015,3.7447972297668457
199,富山県,2016,3.1593256
200,富山県,2017,2.4910025596618652
201,富山県,2018,3.0850000381469727
202,富山県,2019,3.059999942779541
203,富山県,2020,2.4049999713897705
204,富山県,2021,3.4700000286102295
205,富山県,2022,2.9099998474121094
206,富山県,2023,3.0900001525878906
207,富山県,2024,2.990000009536743
210,石川県,2014,1.2286543625523094
211,石川県,2015,1.1597637336740227
212,石川県,2016,1.7465034043528196
213,石川県,2017,1.9612283145352147
214,石川県,2018,1.7119729129324184
215,石川県,2019,1.6300123326547227
216,石川県,2020,1.0976131447285853
217,石川県,2021,1.208175300775774
218,石川県,2022,1.1984995720495282
219,石川県,2023,1.1883668306541109
220,石川県,2024,0.9064846338084744
223,福井県,2014,0.5258541703224182
224,福井県,2015,0.5917479395866394
225,福井県,2016,0.508716881
226,福井県,2017,0.5761713981628418
227,福井県,2018,0.5899999737739563
228,福井県,2019,0.5349999666213989
229,福井県,2020,0.6649999618530273
230,福井県,2021,0.6499999761581421
231,福井県,2022,0.6299999952316284
232,福井県,2023,0.8600000143051147
233,福井県,2024,0.4699999988079071
236,山梨県,2014,3.2897922000147823
237,山梨県,2015,3.2849898955907606
238,山梨県,2016,3.1858342237681945
239,山梨県,2017,3.6255963004073055
240,山梨県,2018,3.441070669
241,山梨県,2019,3.554874870964107
242,山梨県,2020,3.3781208822384814
243,山梨県,2021,3.721446030454508
244,山梨県,2022,3.7720883345850282
245,山梨県,2023,3.9147032945489895
246,山梨県,2024,4.392688775918041
249,長野県,2014,1.5188937072741626
250,長野県,2015,1.478607491914543
251,長野県,2016,1.4214076911000961
252,長野県,2017,1.6539220286040073
253,長野県,2018,1.6207818492025134
254,長野県,2019,1.5780069214694574
255,長野県,2020,1.4963730273216567
256,長野県,2021,1.6323736455414763
257,長野県,2022,1.6917554819940386
258,長野県,2023,1.7318392982715316
259,長野県,2024,3.027324633980769
262,岐阜県,2014,6.965715822009506
263,岐阜県,2015,7.067531187900412
264,岐阜県,2016,6.788507576
265,岐阜県,2017,7.106654586714467
266,岐阜県,2018,7.069586525902218
267,岐阜県,2019,7.004361151060009
268,岐阜県,2020,6.875253122768555
269,岐阜県,2021,7.106673661091343
270,岐阜県,2022,7.264792476512282
271,岐阜県,2023,7.059800705
272,岐阜県,2024,7.117373165
275,静岡県,2014,0.8068926191870224
276,静岡県,2015,0.7828816828793574
277,静岡県,2016,0.7320881716470136
278,静岡県,2017,0.9567099950295835
279,静岡県,2018,0.9306933768586635
280,静岡県,2019,0.9370112139811427
281,静岡県,2020,0.9778241378379732
282,静岡県,2021,1.0016631124858106
283,静岡県,2022,1.0161792341301543
284,静岡県,2023,1.0416685256016205
285,静岡県,2024,1.0938702734897594
288,愛知県,2014,41.30511064024313
289,愛知県,2015,40.69683684294691
290,愛知県,2016,39.79448226188865
291,愛知県,2017,42.08814059524238
292,愛知県,2018,41.45663719
293,愛知県,2019,40.89361098481731
294,愛知県,2020,40.844286934473914
295,愛知県,2021,40.90064090151329
296,愛知県,2022,41.639103297717774
297,愛知県,2023,42.086739598703645
298,愛知県,2024,43.59621547004753
301,三重県,2014,3.460568184400126
302,三重県,2015,3.556046807852974
303,三重県,2016,3.898607090441849
304,三重県,2017,4.339675275078655
305,三重県,2018,4.181642133824146
306,三重県,2019,4.661605821038684
307,三重県,2020,4.736605778227756
308,三重県,2021,5.412846888938958
309,三重県,2022,5.0884123614234635
310,三重県,2023,5.390584181695088
311,三重県,2024,5.718978033448657
314,滋賀県,2014,2.4587301634249616
315,滋賀県,2015,2.4088627295604805
316,滋賀県,2016,2.4666224781243606
317,滋賀県,2017,2.688587630990187
318,滋賀県,2018,2.713716637457938
319,滋賀県,2019,2.741805633184049
320,滋賀県,2020,2.6894522176200386
321,滋賀県,2021,2.745115724422782
322,滋賀県,2022,2.8218460909458813
323,滋賀県,2023,2.876924134518692
324,滋賀県,2024,2.881306216285685
327,京都府,2014,2.6235567587510795
328,京都府,2015,2.4865949084248022
329,京都府,2016,2.6534251392877866
330,京都府,2017,2.806614893899045
331,京都府,2018,2.912614286574262
332,京都府,2019,2.829893030181703
333,京都府,2020,2.782007065853726
334,京都府,2021,2.870877150735744
335,京都府,2022,2.9869080630556124
336,京都府,2023,3.015478191152772
337,京都府,2024,3.0443625659139166
340,大阪府,2014,54.971267779157195
341,大阪府,2015,56.63593253422162
342,大阪府,2016,54.135477971366754
343,大阪府,2017,58.42256427463668
344,大阪府,2018,58.258785974487395
345,大阪府,2019,56.65574323913556
346,大阪府,2020,56.64786279916158
347,大阪府,2021,57.81733939015909
348,大阪府,2022,58.521304489891094
349,大阪府,2023,60.677569930242036
350,大阪府,2024,65.51795408418018
353,兵庫県,2014,2.403006663923625
354,兵庫県,2015,2.2270347612919217
355,兵庫県,2016,2.1916730429523907
356,兵庫県,2017,2.420884675944381
357,兵庫県,2018,2.261632660036069
358,兵庫県,2019,2.702128861394657
359,兵庫県,2020,2.659908564106333
360,兵庫県,2021,2.5269135227173836
361,兵庫県,2022,3.036229560902018
362,兵庫県,2023,2.6782415564994757
363,兵庫県,2024,1.3356939895130322
366,奈良県,2014,4.624914872182183
367,奈良県,2015,4.666094972
368,奈良県,2016,4.784910973477784
369,奈良県,2017,5.102268770987722
370,奈良県,2018,5.443118296827226
371,奈良県,2019,5.511347988377777
372,奈良県,2020,5.414206887710226
373,奈良県,2021,5.6494257868387505
374,奈良県,2022,5.690682389807334
375,奈良県,2023,5.737745823190808
376,奈良県,2024,6.269221328843987
379,和歌山県,2014,14.374323532777293
380,和歌山県,2015,14.887892277059608
381,和歌山県,2016,14.122066865786723
382,和歌山県,2017,10.755151138057792
383,和歌山県,2018,9.746764510950753
384,和歌山県,2019,8.115827646341469
385,和歌山県,2020,7.200588773764171
386,和歌山県,2021,8.948959006006094
387,和歌山県,2022,8.394294545744414
388,和歌山県,2023,8.349556834
389,和歌山県,2024,8.323456621678327
392,鳥取県,2014,1.0995508432388306
393,鳥取県,2015,0.9668102264404297
394,鳥取県,2016,1.1261829137802124
395,鳥取県,2017,1.176378846168518
396,鳥取県,2018,1
397,鳥取県,2019,1.0049999952316284
398,鳥取県,2020,1.0750000476837158
399,鳥取県,2021,1
400,鳥取県,2022,1.0449999570846558
401,鳥取県,2023,1.059999942779541
402,鳥取県,2024,0.7799999713897705
405,島根県,2014,0.29884660243988037
406,島根県,2015,0.24163572490215302
407,島根県,2016,0.17208203673362732
408,島根県,2017,0.3832576870918274
409,島根県,2018,0.375
410,島根県,2019,0.3450000286102295
411,島根県,2020,0.4300000071525574
412,島根県,2021,0.48500001430511475
413,島根県,2022,0.5
414,島根県,2023,0.4650000035762787
415,島根県,2024,0.3799999952316284
418,岡山県,2014,2.5482414327178184
419,岡山県,2015,2.5583614375236934
420,岡山県,2016,2.5786340971327406
421,岡山県,2017,2.7426852978218297
422,岡山県,2018,2.7771851026094314
423,岡山県,2019,2.7983145939122815
424,岡山県,2020,2.7956784628488327
425,岡山県,2021,2.9040637774412756
426,岡山県,2022,2.878140205314014
427,岡山県,2023,2.9887003028509294
428,岡山県,2024,3.2382405077649077
431,広島県,2014,31.76112812194263
432,広島県,2015,33.61400738416511
433,広島県,2016,32.361820153939256
434,広島県,2017,34.55065850298121
435,広島県,2018,35.273411119098604
436,広島県,2019,36.416522714227696
437,広島県,2020,36.07162044514199
438,広島県,2021,36.17647448955356
439,広島県,2022,36.281663322617526
440,広島県,2023,37.440910496563255
441,広島県,2024,40.63952016063048
444,山口県,2014,3.962418556213379
445,山口県,2015,3.481365203857422
446,山口県,2016,3.4575066566467285
447,山口県,2017,4.251260757446289
448,山口県,2018,3.875
449,山口県,2019,4.204999923706055
450,山口県,2020,3.804999828338623
451,山口県,2021,3.9049999713897705
452,山口県,2022,5.284999847412109
453,山口県,2023,4.425000190734863
454,山口県,2024,3.75
457,徳島県,2014,0.9342973828315735
458,徳島県,2015,0.8356523513793945
459,徳島県,2016,0.9391151666641235
460,徳島県,2017,1.2767187356948853
461,徳島県,2018,1.1949999332427979
462,徳島県,2019,1.190000057220459
463,徳島県,2020,1.2999999523162842
464,徳島県,2021,1.649999976158142
465,徳島県,2022,1.7149999141693115
466,徳島県,2023,1.5499999523162842
467,徳島県,2024,1.2200000286102295
470,香川県,2014,21.37816811
471,香川県,2015,21.001359939575195
472,香川県,2016,20.896705627441406
473,香川県,2017,21.73843002319336
474,香川県,2018,21.295000076293945
475,香川県,2019,20.125
476,香川県,2020,21.795000076293945
477,香川県,2021,22.529998779296875
478,香川県,2022,21.100000381469727
479,香川県,2023,22.149999618530273
480,香川県,2024,23.25
483,愛媛県,2014,4.871751752871911
484,愛媛県,2015,5.213962159110505
485,愛媛県,2016,4.516572563393602
486,愛媛県,2017,4.032554547763565
487,愛媛県,2018,3.479417490727693
488,愛媛県,2019,3.3282524914417446
489,愛媛県,2020,2.803252447
490,愛媛県,2021,2.980534069746443
491,愛媛県,2022,2.445970901007791
492,愛媛県,2023,3.4593689974071915
493,愛媛県,2024,0.5239805689135801
496,高知県,2014,1.054987907409668
497,高知県,2015,1.0489609241485596
498,高知県,2016,1.0702569484710693
499,高知県,2017,1.201324701309204
500,高知県,2018,1.0350000858306885
501,高知県,2019,1.4049999713897705
502,高知県,2020,1.274999976158142
503,高知県,2021,1.3350000381469727
504,高知県,2022,1.3299999237060547
505,高知県,2023,1.4800000190734863
506,高知県,2024,1.5800000429153442
509,福岡県,2014,1.1636621952056885
510,福岡県,2015,1.2640721797943115
511,福岡県,2016,1.2839374542236328
512,福岡県,2017,1.5260326862335205
513,福岡県,2018,1.659999966621399
514,福岡県,2019,2.0999999046325684
515,福岡県,2020,2.3600001335144043
516,福岡県,2021,2.684999942779541
517,福岡県,2022,3.1500000953674316
518,福岡県,2023,3.429999828338623
519,福岡県,2024,3.200000047683716
522,佐賀県,2014,1.9461186948399685
523,佐賀県,2015,1.9759937187622634
524,佐賀県,2016,1.9568170729838759
525,佐賀県,2017,2.206769645404892
526,佐賀県,2018,2.2447697659311983
527,佐賀県,2019,2.241989222088659
528,佐賀県,2020,2.2078182812492995
529,佐賀県,2021,2.315108362170975
530,佐賀県,2022,2.2993250648120593
531,佐賀県,2023,2.348513148077854
532,佐賀県,2024,2.313579669932105
535,長崎県,2014,0.14375630021095276
536,長崎県,2015,0.19547201693058014
537,長崎県,2016,0.13650743663311005
538,長崎県,2017,0.29666411876678467
539,長崎県,2018,0.30000001192092896
540,長崎県,2019,0.24500000476837158
541,長崎県,2020,0.3700000047683716
542,長崎県,2021,0.38999998569488525
543,長崎県,2022,0.35500001907348633
544,長崎県,2023,0.4350000023841858
545,長崎県,2024,0.46000000834465027
548,熊本県,2014,27.051317313753934
549,熊本県,2015,28.096404012388238
550,熊本県,2016,26.139302880043743
551,熊本県,2017,28.03059814430629
552,熊本県,2018,28.681197494153132
553,熊本県,2019,28.427013058398266
554,熊本県,2020,27.776752745154997
555,熊本県,2021,26.242611897658897
556,熊本県,2022,27.16555823196676
557,熊本県,2023,29.500715417778398
558,熊本県,2024,31.969958959252402
561,大分県,2014,0.2340804785490036
562,大分県,2015,0.23082152009010315
563,大分県,2016,0.22544348239898682
564,大分県,2017,0.4159170389175415
565,大分県,2018,0.3799999952316284
566,大分県,2019,0.39499998092651367
567,大分県,2020,0.38999998569488525
568,大分県,2021,0.4649999737739563
569,大分県,2022,0.4350000023841858
570,大分県,2023,0.5349999666213989
571,大分県,2024,0.5199999809265137
574,宮崎県,2014,0.6566320061683655
575,宮崎県,2015,0.6113201379776001
576,宮崎県,2016,0.5329563021659851
577,宮崎県,2017,0.7811918258666992
578,宮崎県,2018,0.6650000214576721
579,宮崎県,2019,0.5799999833106995
580,宮崎県,2020,0.6600000262260437
581,宮崎県,2021,0.7250000238418579
582,宮崎県,2022,0.6699999570846558
583,宮崎県,2023,0.7250000238418579
584,宮崎県,2024,0.7699999809265137
587,鹿児島県,2014,0.7179920077323914
588,鹿児島県,2015,0.48620304465293884
589,鹿児島県,2016,0.5077770948410034
590,鹿児島県,2017,0.9650600552558899
591,鹿児島県,2018,0.7400000095367432
592,鹿児島県,2019,0.7150000333786011
593,鹿児島県,2020,0.8399999737739563
594,鹿児島県,2021,0.8949999809265137
595,鹿児島県,2022,0.8199999928474426
596,鹿児島県,2023,0.8849999904632568
597,鹿児島県,2024,0.8500000238418579
600,沖縄県,2014,34.22688293457031
601,沖縄県,2015,36.235618591308594
602,沖縄県,2016,37.41463088989258
603,沖縄県,2017,41.54496765136719
604,沖縄県,2018,42.71500015258789
605,沖縄県,2019,39.56999969482422
606,沖縄県,2020,42.26000213623047
607,沖縄県,2021,50.48999786376953
608,沖縄県,2022,42.375
609,沖縄県,2023,46.165000915527344
610,沖縄県,2024,44.63999938964844