city,year,shinkansen_flag
さいたま市,1992,0
さいたま市,1993,0
さいたま市,1994,0
さいたま市,1995,0
さいたま市,1996,0
さいたま市,1997,0
さいたま市,1998,0
さいたま市,1999,0
さいたま市,2000,0
さいたま市,2001,0
さいたま市,2002,0
さいたま市,2003,0
さいたま市,2004,0
さいたま市,2005,0
さいたま市,2006,0
さいたま市,2007,0
さいたま市,2008,0
さいたま市,2009,0
さいたま市,2010,1
さいたま市,2011,1
さいたま市,2012,1
さいたま市,2013,1
さいたま市,2014,1
さいたま市,2015,1
さいたま市,2016,1
さいたま市,2017,1
さいたま市,2018,1
さいたま市,2019,1
さいたま市,2020,1
さいたま市,2021,1
みなかみ町,1992,0
みなかみ町,1993,0
みなかみ町,1994,0
みなかみ町,1995,0
みなかみ町,1996,0
みなかみ町,1997,0
みなかみ町,1998,0
みなかみ町,1999,0
みなかみ町,2000,0
みなかみ町,2001,0
みなかみ町,2002,0
みなかみ町,2003,0
みなかみ町,2004,0
みなかみ町,2005,0
みなかみ町,2006,0
みなかみ町,2007,0
みなかみ町,2008,0
みなかみ町,2009,0
みなかみ町,2010,0
みなかみ町,2011,0
みなかみ町,2012,0
みなかみ町,2013,0
みなかみ町,2014,0
みなかみ町,2015,0
みなかみ町,2016,0
みなかみ町,2017,0
みなかみ町,2018,0
みなかみ町,2019,0
みなかみ町,2020,0
みなかみ町,2021,0
一関市,1992,0
一関市,1993,0
一関市,1994,0
一関市,1995,0
一関市,1996,0
一関市,1997,0
一関市,1998,0
一関市,1999,0
一関市,2000,0
一関市,2001,0
一関市,2002,0
一関市,2003,0
一関市,2004,0
一関市,2005,0
一関市,2006,0
一関市,2007,0
一関市,2008,0
一関市,2009,0
一関市,2010,1
一関市,2011,1
一関市,2012,1
一関市,2013,1
一関市,2014,1
一関市,2015,1
一関市,2016,1
一関市,2017,1
一関市,2018,1
一関市,2019,1
一関市,2020,1
一関市,2021,1
七戸町,1992,0
七戸町,1993,0
七戸町,1994,0
七戸町,1995,0
七戸町,1996,0
七戸町,1997,0
七戸町,1998,0
七戸町,1999,0
七戸町,2000,0
七戸町,2001,0
七戸町,2002,0
七戸町,2003,0
七戸町,2004,0
七戸町,2005,0
七戸町,2006,0
七戸町,2007,0
七戸町,2008,0
七戸町,2009,0
七戸町,2010,1
七戸町,2011,1
七戸町,2012,1
七戸町,2013,1
七戸町,2014,1
七戸町,2015,1
七戸町,2016,1
七戸町,2017,1
七戸町,2018,1
七戸町,2019,1
七戸町,2020,1
七戸町,2021,1
三原市,1992,1
三原市,1993,1
三原市,1994,1
三原市,1995,1
三原市,1996,1
三原市,1997,1
三原市,1998,1
三原市,1999,1
三原市,2000,1
三原市,2001,1
三原市,2002,1
三原市,2003,1
三原市,2004,1
三原市,2005,1
三原市,2006,1
三原市,2007,1
三原市,2008,1
三原市,2009,1
三原市,2010,1
三原市,2011,1
三原市,2012,1
三原市,2013,1
三原市,2014,1
三原市,2015,1
三原市,2016,1
三原市,2017,1
三原市,2018,1
三原市,2019,1
三原市,2020,1
三原市,2021,1
三島市,1992,1
三島市,1993,1
三島市,1994,1
三島市,1995,1
三島市,1996,1
三島市,1997,1
三島市,1998,1
三島市,1999,1
三島市,2000,1
三島市,2001,1
三島市,2002,1
三島市,2003,1
三島市,2004,1
三島市,2005,1
三島市,2006,1
三島市,2007,1
三島市,2008,1
三島市,2009,1
三島市,2010,1
三島市,2011,1
三島市,2012,1
三島市,2013,1
三島市,2014,1
三島市,2015,1
三島市,2016,1
三島市,2017,1
三島市,2018,1
三島市,2019,1
三島市,2020,1
三島市,2021,1
上田市,1992,0
上田市,1993,0
上田市,1994,0
上田市,1995,0
上田市,1996,0
上田市,1997,1
上田市,1998,1
上田市,1999,1
上田市,2000,1
上田市,2001,1
上田市,2002,1
上田市,2003,1
上田市,2004,1
上田市,2005,1
上田市,2006,1
上田市,2007,1
上田市,2008,1
上田市,2009,1
上田市,2010,1
上田市,2011,1
上田市,2012,1
上田市,2013,1
上田市,2014,1
上田市,2015,1
上田市,2016,1
上田市,2017,1
上田市,2018,1
上田市,2019,1
上田市,2020,1
上田市,2021,1
上越市,1992,0
上越市,1993,0
上越市,1994,0
上越市,1995,0
上越市,1996,0
上越市,1997,1
上越市,1998,1
上越市,1999,1
上越市,2000,1
上越市,2001,1
上越市,2002,1
上越市,2003,1
上越市,2004,1
上越市,2005,1
上越市,2006,1
上越市,2007,1
上越市,2008,1
上越市,2009,1
上越市,2010,1
上越市,2011,1
上越市,2012,1
上越市,2013,1
上越市,2014,1
上越市,2015,1
上越市,2016,1
上越市,2017,1
上越市,2018,1
上越市,2019,1
上越市,2020,1
上越市,2021,1
下関市,1992,1
下関市,1993,1
下関市,1994,1
下関市,1995,1
下関市,1996,1
下関市,1997,1
下関市,1998,1
下関市,1999,1
下関市,2000,1
下関市,2001,1
下関市,2002,1
下関市,2003,1
下関市,2004,1
下関市,2005,1
下関市,2006,1
下関市,2007,1
下関市,2008,1
下関市,2009,1
下関市,2010,1
下関市,2011,1
下関市,2012,1
下関市,2013,1
下関市,2014,1
下関市,2015,1
下関市,2016,1
下関市,2017,1
下関市,2018,1
下関市,2019,1
下関市,2020,1
下関市,2021,1
久留米市,1992,0
久留米市,1993,0
久留米市,1994,0
久留米市,1995,0
久留米市,1996,0
久留米市,1997,0
久留米市,1998,0
久留米市,1999,0
久留米市,2000,0
久留米市,2001,0
久留米市,2002,0
久留米市,2003,0
久留米市,2004,0
久留米市,2005,0
久留米市,2006,0
久留米市,2007,0
久留米市,2008,0
久留米市,2009,0
久留米市,2010,0
久留米市,2011,1
久留米市,2012,1
久留米市,2013,1
久留米市,2014,1
久留米市,2015,1
久留米市,2016,1
久留米市,2017,1
久留米市,2018,1
久留米市,2019,1
久留米市,2020,1
久留米市,2021,1
二戸市,1992,0
二戸市,1993,0
二戸市,1994,0
二戸市,1995,0
二戸市,1996,0
二戸市,1997,0
二戸市,1998,0
二戸市,1999,0
二戸市,2000,0
二戸市,2001,0
二戸市,2002,0
二戸市,2003,0
二戸市,2004,0
二戸市,2005,0
二戸市,2006,0
二戸市,2007,0
二戸市,2008,0
二戸市,2009,0
二戸市,2010,1
二戸市,2011,1
二戸市,2012,1
二戸市,2013,1
二戸市,2014,1
二戸市,2015,1
二戸市,2016,1
二戸市,2017,1
二戸市,2018,1
二戸市,2019,1
二戸市,2020,1
二戸市,2021,1
今別町,1992,0
今別町,1993,0
今別町,1994,0
今別町,1995,0
今別町,1996,0
今別町,1997,0
今別町,1998,0
今別町,1999,0
今別町,2000,0
今別町,2001,0
今別町,2002,0
今別町,2003,0
今別町,2004,0
今別町,2005,0
今別町,2006,0
今別町,2007,0
今別町,2008,0
今別町,2009,0
今別町,2010,0
今別町,2011,0
今別町,2012,0
今別町,2013,0
今別町,2014,0
今別町,2015,0
今別町,2016,1
今別町,2017,1
今別町,2018,1
今別町,2019,1
今別町,2020,1
今別町,2021,1
仙台市,1992,0
仙台市,1993,0
仙台市,1994,0
仙台市,1995,0
仙台市,1996,0
仙台市,1997,0
仙台市,1998,0
仙台市,1999,0
仙台市,2000,0
仙台市,2001,0
仙台市,2002,0
仙台市,2003,0
仙台市,2004,0
仙台市,2005,0
仙台市,2006,0
仙台市,2007,0
仙台市,2008,0
仙台市,2009,0
仙台市,2010,1
仙台市,2011,1
仙台市,2012,1
仙台市,2013,1
仙台市,2014,1
仙台市,2015,1
仙台市,2016,1
仙台市,2017,1
仙台市,2018,1
仙台市,2019,1
仙台市,2020,1
仙台市,2021,1
佐久市,1992,0
佐久市,1993,0
佐久市,1994,0
佐久市,1995,0
佐久市,1996,0
佐久市,1997,1
佐久市,1998,1
佐久市,1999,1
佐久市,2000,1
佐久市,2001,1
佐久市,2002,1
佐久市,2003,1
佐久市,2004,1
佐久市,2005,1
佐久市,2006,1
佐久市,2007,1
佐久市,2008,1
佐久市,2009,1
佐久市,2010,1
佐久市,2011,1
佐久市,2012,1
佐久市,2013,1
佐久市,2014,1
佐久市,2015,1
佐久市,2016,1
佐久市,2017,1
佐久市,2018,1
佐久市,2019,1
佐久市,2020,1
佐久市,2021,1
倉敷市,1992,1
倉敷市,1993,1
倉敷市,1994,1
倉敷市,1995,1
倉敷市,1996,1
倉敷市,1997,1
倉敷市,1998,1
倉敷市,1999,1
倉敷市,2000,1
倉敷市,2001,1
倉敷市,2002,1
倉敷市,2003,1
倉敷市,2004,1
倉敷市,2005,1
倉敷市,2006,1
倉敷市,2007,1
倉敷市,2008,1
倉敷市,2009,1
倉敷市,2010,1
倉敷市,2011,1
倉敷市,2012,1
倉敷市,2013,1
倉敷市,2014,1
倉敷市,2015,1
倉敷市,2016,1
倉敷市,2017,1
倉敷市,2018,1
倉敷市,2019,1
倉敷市,2020,1
倉敷市,2021,1
八代市,1992,0
八代市,1993,0
八代市,1994,0
八代市,1995,0
八代市,1996,0
八代市,1997,0
八代市,1998,0
八代市,1999,0
八代市,2000,0
八代市,2001,0
八代市,2002,0
八代市,2003,0
八代市,2004,0
八代市,2005,0
八代市,2006,0
八代市,2007,0
八代市,2008,0
八代市,2009,0
八代市,2010,0
八代市,2011,1
八代市,2012,1
八代市,2013,1
八代市,2014,1
八代市,2015,1
八代市,2016,1
八代市,2017,1
八代市,2018,1
八代市,2019,1
八代市,2020,1
八代市,2021,1
八戸市,1992,0
八戸市,1993,0
八戸市,1994,0
八戸市,1995,0
八戸市,1996,0
八戸市,1997,0
八戸市,1998,0
八戸市,1999,0
八戸市,2000,0
八戸市,2001,0
八戸市,2002,0
八戸市,2003,0
八戸市,2004,0
八戸市,2005,0
八戸市,2006,0
八戸市,2007,0
八戸市,2008,0
八戸市,2009,0
八戸市,2010,1
八戸市,2011,1
八戸市,2012,1
八戸市,2013,1
八戸市,2014,1
八戸市,2015,1
八戸市,2016,1
八戸市,2017,1
八戸市,2018,1
八戸市,2019,1
八戸市,2020,1
八戸市,2021,1
出水市,1992,0
出水市,1993,0
出水市,1994,0
出水市,1995,0
出水市,1996,0
出水市,1997,0
出水市,1998,0
出水市,1999,0
出水市,2000,0
出水市,2001,0
出水市,2002,0
出水市,2003,0
出水市,2004,0
出水市,2005,0
出水市,2006,0
出水市,2007,0
出水市,2008,0
出水市,2009,0
出水市,2010,0
出水市,2011,1
出水市,2012,1
出水市,2013,1
出水市,2014,1
出水市,2015,1
出水市,2016,1
出水市,2017,1
出水市,2018,1
出水市,2019,1
出水市,2020,1
出水市,2021,1
北上市,1992,0
北上市,1993,0
北上市,1994,0
北上市,1995,0
北上市,1996,0
北上市,1997,0
北上市,1998,0
北上市,1999,0
北上市,2000,0
北上市,2001,0
北上市,2002,0
北上市,2003,0
北上市,2004,0
北上市,2005,0
北上市,2006,0
北上市,2007,0
北上市,2008,0
北上市,2009,0
北上市,2010,1
北上市,2011,1
北上市,2012,1
北上市,2013,1
北上市,2014,1
北上市,2015,1
北上市,2016,1
北上市,2017,1
北上市,2018,1
北上市,2019,1
北上市,2020,1
北上市,2021,1
北九州市,1992,1
北九州市,1993,1
北九州市,1994,1
北九州市,1995,1
北九州市,1996,1
北九州市,1997,1
北九州市,1998,1
北九州市,1999,1
北九州市,2000,1
北九州市,2001,1
北九州市,2002,1
北九州市,2003,1
北九州市,2004,1
北九州市,2005,1
北九州市,2006,1
北九州市,2007,1
北九州市,2008,1
北九州市,2009,1
北九州市,2010,1
北九州市,2011,1
北九州市,2012,1
北九州市,2013,1
北九州市,2014,1
北九州市,2015,1
北九州市,2016,1
北九州市,2017,1
北九州市,2018,1
北九州市,2019,1
北九州市,2020,1
北九州市,2021,1
北斗市,1992,0
北斗市,1993,0
北斗市,1994,0
北斗市,1995,0
北斗市,1996,0
北斗市,1997,0
北斗市,1998,0
北斗市,1999,0
北斗市,2000,0
北斗市,2001,0
北斗市,2002,0
北斗市,2003,0
北斗市,2004,0
北斗市,2005,0
北斗市,2006,0
北斗市,2007,0
北斗市,2008,0
北斗市,2009,0
北斗市,2010,0
北斗市,2011,0
北斗市,2012,0
北斗市,2013,0
北斗市,2014,0
北斗市,2015,0
北斗市,2016,1
北斗市,2017,1
北斗市,2018,1
北斗市,2019,1
北斗市,2020,1
北斗市,2021,1
千代田区,1992,1
千代田区,1993,1
千代田区,1994,1
千代田区,1995,1
千代田区,1996,1
千代田区,1997,1
千代田区,1998,1
千代田区,1999,1
千代田区,2000,1
千代田区,2001,1
千代田区,2002,1
千代田区,2003,1
千代田区,2004,1
千代田区,2005,1
千代田区,2006,1
千代田区,2007,1
千代田区,2008,1
千代田区,2009,1
千代田区,2010,1
千代田区,2011,1
千代田区,2012,1
千代田区,2013,1
千代田区,2014,1
千代田区,2015,1
千代田区,2016,1
千代田区,2017,1
千代田区,2018,1
千代田区,2019,1
千代田区,2020,1
千代田区,2021,1
南魚沼市,1992,0
南魚沼市,1993,0
南魚沼市,1994,0
南魚沼市,1995,0
南魚沼市,1996,0
南魚沼市,1997,0
南魚沼市,1998,0
南魚沼市,1999,0
南魚沼市,2000,0
南魚沼市,2001,0
南魚沼市,2002,0
南魚沼市,2003,0
南魚沼市,2004,0
南魚沼市,2005,0
南魚沼市,2006,0
南魚沼市,2007,0
南魚沼市,2008,0
南魚沼市,2009,0
南魚沼市,2010,0
南魚沼市,2011,0
南魚沼市,2012,0
南魚沼市,2013,0
南魚沼市,2014,0
南魚沼市,2015,0
南魚沼市,2016,0
南魚沼市,2017,0
南魚沼市,2018,0
南魚沼市,2019,0
南魚沼市,2020,0
南魚沼市,2021,0
台東区,1992,0
台東区,1993,0
台東区,1994,0
台東区,1995,0
台東区,1996,0
台東区,1997,0
台東区,1998,0
台東区,1999,0
台東区,2000,0
台東区,2001,0
台東区,2002,0
台東区,2003,0
台東区,2004,0
台東区,2005,0
台東区,2006,0
台東区,2007,0
台東区,2008,0
台東区,2009,0
台東区,2010,1
台東区,2011,1
台東区,2012,1
台東区,2013,1
台東区,2014,1
台東区,2015,1
台東区,2016,1
台東区,2017,1
台東区,2018,1
台東区,2019,1
台東区,2020,1
台東区,2021,1
名古屋市,1992,1
名古屋市,1993,1
名古屋市,1994,1
名古屋市,1995,1
名古屋市,1996,1
名古屋市,1997,1
名古屋市,1998,1
名古屋市,1999,1
名古屋市,2000,1
名古屋市,2001,1
名古屋市,2002,1
名古屋市,2003,1
名古屋市,2004,1
名古屋市,2005,1
名古屋市,2006,1
名古屋市,2007,1
名古屋市,2008,1
名古屋市,2009,1
名古屋市,2010,1
名古屋市,2011,1
名古屋市,2012,1
名古屋市,2013,1
名古屋市,2014,1
名古屋市,2015,1
名古屋市,2016,1
名古屋市,2017,1
名古屋市,2018,1
名古屋市,2019,1
名古屋市,2020,1
名古屋市,2021,1
周南市,1992,1
周南市,1993,1
周南市,1994,1
周南市,1995,1
周南市,1996,1
周南市,1997,1
周南市,1998,1
周南市,1999,1
周南市,2000,1
周南市,2001,1
周南市,2002,1
周南市,2003,1
周南市,2004,1
周南市,2005,1
周南市,2006,1
周南市,2007,1
周南市,2008,1
周南市,2009,1
周南市,2010,1
周南市,2011,1
周南市,2012,1
周南市,2013,1
周南市,2014,1
周南市,2015,1
周南市,2016,1
周南市,2017,1
周南市,2018,1
周南市,2019,1
周南市,2020,1
周南市,2021,1
大崎市,1992,0
大崎市,1993,0
大崎市,1994,0
大崎市,1995,0
大崎市,1996,0
大崎市,1997,0
大崎市,1998,0
大崎市,1999,0
大崎市,2000,0
大崎市,2001,0
大崎市,2002,0
大崎市,2003,0
大崎市,2004,0
大崎市,2005,0
大崎市,2006,0
大崎市,2007,0
大崎市,2008,0
大崎市,2009,0
大崎市,2010,1
大崎市,2011,1
大崎市,2012,1
大崎市,2013,1
大崎市,2014,1
大崎市,2015,1
大崎市,2016,1
大崎市,2017,1
大崎市,2018,1
大崎市,2019,1
大崎市,2020,1
大崎市,2021,1
大牟田市,1992,0
大牟田市,1993,0
大牟田市,1994,0
大牟田市,1995,0
大牟田市,1996,0
大牟田市,1997,0
大牟田市,1998,0
大牟田市,1999,0
大牟田市,2000,0
大牟田市,2001,0
大牟田市,2002,0
大牟田市,2003,0
大牟田市,2004,0
大牟田市,2005,0
大牟田市,2006,0
大牟田市,2007,0
大牟田市,2008,0
大牟田市,2009,0
大牟田市,2010,0
大牟田市,2011,1
大牟田市,2012,1
大牟田市,2013,1
大牟田市,2014,1
大牟田市,2015,1
大牟田市,2016,1
大牟田市,2017,1
大牟田市,2018,1
大牟田市,2019,1
大牟田市,2020,1
大牟田市,2021,1
大阪市,1992,1
大阪市,1993,1
大阪市,1994,1
大阪市,1995,1
大阪市,1996,1
大阪市,1997,1
大阪市,1998,1
大阪市,1999,1
大阪市,2000,1
大阪市,2001,1
大阪市,2002,1
大阪市,2003,1
大阪市,2004,1
大阪市,2005,1
大阪市,2006,1
大阪市,2007,1
大阪市,2008,1
大阪市,2009,1
大阪市,2010,1
大阪市,2011,1
大阪市,2012,1
大阪市,2013,1
大阪市,2014,1
大阪市,2015,1
大阪市,2016,1
大阪市,2017,1
大阪市,2018,1
大阪市,2019,1
大阪市,2020,1
大阪市,2021,1
奥州市,1992,0
奥州市,1993,0
奥州市,1994,0
奥州市,1995,0
奥州市,1996,0
奥州市,1997,0
奥州市,1998,0
奥州市,1999,0
奥州市,2000,0
