city,year,shinkansen_flag
奥州市,2001,0
奥州市,2002,0
奥州市,2003,0
奥州市,2004,0
奥州市,2005,0
奥州市,2006,0
奥州市,2007,0
奥州市,2008,0
奥州市,2009,0
奥州市,2010,1
奥州市,2011,1
奥州市,2012,1
奥州市,2013,1
奥州市,2014,1
奥州市,2015,1
奥州市,2016,1
奥州市,2017,1
奥州市,2018,1
奥州市,2019,1
奥州市,2020,1
奥州市,2021,1
姫路市,1992,1
姫路市,1993,1
姫路市,1994,1
姫路市,1995,1
姫路市,1996,1
姫路市,1997,1
姫路市,1998,1
姫路市,1999,1
姫路市,2000,1
姫路市,2001,1
姫路市,2002,1
姫路市,2003,1
姫路市,2004,1
姫路市,2005,1
姫路市,2006,1
姫路市,2007,1
姫路市,2008,1
姫路市,2009,1
姫路市,2010,1
姫路市,2011,1
姫路市,2012,1
姫路市,2013,1
姫路市,2014,1
姫路市,2015,1
姫路市,2016,1
姫路市,2017,1
姫路市,2018,1
姫路市,2019,1
姫路市,2020,1
姫路市,2021,1
宇都宮市,1992,0
宇都宮市,1993,0
宇都宮市,1994,0
宇都宮市,1995,0
宇都宮市,1996,0
宇都宮市,1997,0
宇都宮市,1998,0
宇都宮市,1999,0
宇都宮市,2000,0
宇都宮市,2001,0
宇都宮市,2002,0
宇都宮市,2003,0
宇都宮市,2004,0
宇都宮市,2005,0
宇都宮市,2006,0
宇都宮市,2007,0
宇都宮市,2008,0
宇都宮市,2009,0
宇都宮市,2010,1
宇都宮市,2011,1
宇都宮市,2012,1
宇都宮市,2013,1
宇都宮市,2014,1
宇都宮市,2015,1
宇都宮市,2016,1
宇都宮市,2017,1
宇都宮市,2018,1
宇都宮市,2019,1
宇都宮市,2020,1
宇都宮市,2021,1
安中市,1992,0
安中市,1993,0
安中市,1994,0
安中市,1995,0
安中市,1996,0
安中市,1997,1
安中市,1998,1
安中市,1999,1
安中市,2000,1
安中市,2001,1
安中市,2002,1
安中市,2003,1
安中市,2004,1
安中市,2005,1
安中市,2006,1
安中市,2007,1
安中市,2008,1
安中市,2009,1
安中市,2010,1
安中市,2011,1
安中市,2012,1
安中市,2013,1
安中市,2014,1
安中市,2015,1
安中市,2016,1
安中市,2017,1
安中市,2018,1
安中市,2019,1
安中市,2020,1
安中市,2021,1
安城市,1992,1
安城市,1993,1
安城市,1994,1
安城市,1995,1
安城市,1996,1
安城市,1997,1
安城市,1998,1
安城市,1999,1
安城市,2000,1
安城市,2001,1
安城市,2002,1
安城市,2003,1
安城市,2004,1
安城市,2005,1
安城市,2006,1
安城市,2007,1
安城市,2008,1
安城市,2009,1
安城市,2010,1
安城市,2011,1
安城市,2012,1
安城市,2013,1
安城市,2014,1
安城市,2015,1
安城市,2016,1
安城市,2017,1
安城市,2018,1
安城市,2019,1
安城市,2020,1
安城市,2021,1
富士市,1992,1
富士市,1993,1
富士市,1994,1
富士市,1995,1
富士市,1996,1
富士市,1997,1
富士市,1998,1
富士市,1999,1
富士市,2000,1
富士市,2001,1
富士市,2002,1
富士市,2003,1
富士市,2004,1
富士市,2005,1
富士市,2006,1
富士市,2007,1
富士市,2008,1
富士市,2009,1
富士市,2010,1
富士市,2011,1
富士市,2012,1
富士市,2013,1
富士市,2014,1
富士市,2015,1
富士市,2016,1
富士市,2017,1
富士市,2018,1
富士市,2019,1
富士市,2020,1
富士市,2021,1
富山市,1992,0
富山市,1993,0
富山市,1994,0
富山市,1995,0
富山市,1996,0
富山市,1997,1
富山市,1998,1
富山市,1999,1
富山市,2000,1
富山市,2001,1
富山市,2002,1
富山市,2003,1
富山市,2004,1
富山市,2005,1
富山市,2006,1
富山市,2007,1
富山市,2008,1
富山市,2009,1
富山市,2010,1
富山市,2011,1
富山市,2012,1
富山市,2013,1
富山市,2014,1
富山市,2015,1
富山市,2016,1
富山市,2017,1
富山市,2018,1
富山市,2019,1
富山市,2020,1
富山市,2021,1
小山市,1992,0
小山市,1993,0
小山市,1994,0
小山市,1995,0
小山市,1996,0
小山市,1997,0
小山市,1998,0
小山市,1999,0
小山市,2000,0
小山市,2001,0
小山市,2002,0
小山市,2003,0
小山市,2004,0
小山市,2005,0
小山市,2006,0
小山市,2007,0
小山市,2008,0
小山市,2009,0
小山市,2010,1
小山市,2011,1
小山市,2012,1
小山市,2013,1
小山市,2014,1
小山市,2015,1
小山市,2016,1
小山市,2017,1
小山市,2018,1
小山市,2019,1
小山市,2020,1
小山市,2021,1
小田原市,1992,1
小田原市,1993,1
小田原市,1994,1
小田原市,1995,1
小田原市,1996,1
小田原市,1997,1
小田原市,1998,1
小田原市,1999,1
小田原市,2000,1
小田原市,2001,1
小田原市,2002,1
小田原市,2003,1
小田原市,2004,1
小田原市,2005,1
小田原市,2006,1
小田原市,2007,1
小田原市,2008,1
小田原市,2009,1
小田原市,2010,1
小田原市,2011,1
小田原市,2012,1
小田原市,2013,1
小田原市,2014,1
小田原市,2015,1
小田原市,2016,1
小田原市,2017,1
小田原市,2018,1
小田原市,2019,1
小田原市,2020,1
小田原市,2021,1
尾道市,1992,1
尾道市,1993,1
尾道市,1994,1
尾道市,1995,1
尾道市,1996,1
尾道市,1997,1
尾道市,1998,1
尾道市,1999,1
尾道市,2000,1
尾道市,2001,1
尾道市,2002,1
尾道市,2003,1
尾道市,2004,1
尾道市,2005,1
尾道市,2006,1
尾道市,2007,1
尾道市,2008,1
尾道市,2009,1
尾道市,2010,1
尾道市,2011,1
尾道市,2012,1
尾道市,2013,1
尾道市,2014,1
尾道市,2015,1
尾道市,2016,1
尾道市,2017,1
尾道市,2018,1
尾道市,2019,1
尾道市,2020,1
尾道市,2021,1
山口市,1992,1
山口市,1993,1
山口市,1994,1
山口市,1995,1
山口市,1996,1
山口市,1997,1
山口市,1998,1
山口市,1999,1
山口市,2000,1
山口市,2001,1
山口市,2002,1
山口市,2003,1
山口市,2004,1
山口市,2005,1
山口市,2006,1
山口市,2007,1
山口市,2008,1
山口市,2009,1
山口市,2010,1
山口市,2011,1
山口市,2012,1
山口市,2013,1
山口市,2014,1
山口市,2015,1
山口市,2016,1
山口市,2017,1
山口市,2018,1
山口市,2019,1
山口市,2020,1
山口市,2021,1
山陽小野田市,1992,1
山陽小野田市,1993,1
山陽小野田市,1994,1
山陽小野田市,1995,1
山陽小野田市,1996,1
山陽小野田市,1997,1
山陽小野田市,1998,1
山陽小野田市,1999,1
山陽小野田市,2000,1
山陽小野田市,2001,1
山陽小野田市,2002,1
山陽小野田市,2003,1
山陽小野田市,2004,1
山陽小野田市,2005,1
山陽小野田市,2006,1
山陽小野田市,2007,1
山陽小野田市,2008,1
山陽小野田市,2009,1
山陽小野田市,2010,1
山陽小野田市,2011,1
山陽小野田市,2012,1
山陽小野田市,2013,1
山陽小野田市,2014,1
山陽小野田市,2015,1
山陽小野田市,2016,1
山陽小野田市,2017,1
山陽小野田市,2018,1
山陽小野田市,2019,1
山陽小野田市,2020,1
山陽小野田市,2021,1
岡山市,1992,1
岡山市,1993,1
岡山市,1994,1
岡山市,1995,1
岡山市,1996,1
岡山市,1997,1
岡山市,1998,1
岡山市,1999,1
岡山市,2000,1
岡山市,2001,1
岡山市,2002,1
岡山市,2003,1
岡山市,2004,1
岡山市,2005,1
岡山市,2006,1
岡山市,2007,1
岡山市,2008,1
岡山市,2009,1
岡山市,2010,1
岡山市,2011,1
岡山市,2012,1
岡山市,2013,1
岡山市,2014,1
岡山市,2015,1
岡山市,2016,1
岡山市,2017,1
岡山市,2018,1
岡山市,2019,1
岡山市,2020,1
岡山市,2021,1
岩国市,1992,1
岩国市,1993,1
岩国市,1994,1
岩国市,1995,1
岩国市,1996,1
岩国市,1997,1
岩国市,1998,1
岩国市,1999,1
岩国市,2000,1
岩国市,2001,1
岩国市,2002,1
岩国市,2003,1
岩国市,2004,1
岩国市,2005,1
岩国市,2006,1
岩国市,2007,1
岩国市,2008,1
岩国市,2009,1
岩国市,2010,1
岩国市,2011,1
岩国市,2012,1
岩国市,2013,1
岩国市,2014,1
岩国市,2015,1
岩国市,2016,1
岩国市,2017,1
岩国市,2018,1
岩国市,2019,1
岩国市,2020,1
岩国市,2021,1
岩手町,1992,0
岩手町,1993,0
岩手町,1994,0
岩手町,1995,0
岩手町,1996,0
岩手町,1997,0
岩手町,1998,0
岩手町,1999,0
岩手町,2000,0
岩手町,2001,0
岩手町,2002,0
岩手町,2003,0
岩手町,2004,0
岩手町,2005,0
岩手町,2006,0
岩手町,2007,0
岩手町,2008,0
岩手町,2009,0
岩手町,2010,1
岩手町,2011,1
岩手町,2012,1
岩手町,2013,1
岩手町,2014,1
岩手町,2015,1
岩手町,2016,1
岩手町,2017,1
岩手町,2018,1
岩手町,2019,1
岩手町,2020,1
岩手町,2021,1
掛川市,1992,1
掛川市,1993,1
掛川市,1994,1
掛川市,1995,1
掛川市,1996,1
掛川市,1997,1
掛川市,1998,1
掛川市,1999,1
掛川市,2000,1
掛川市,2001,1
掛川市,2002,1
掛川市,2003,1
掛川市,2004,1
掛川市,2005,1
掛川市,2006,1
掛川市,2007,1
掛川市,2008,1
掛川市,2009,1
掛川市,2010,1
掛川市,2011,1
掛川市,2012,1
掛川市,2013,1
掛川市,2014,1
掛川市,2015,1
掛川市,2016,1
掛川市,2017,1
掛川市,2018,1
掛川市,2019,1
掛川市,2020,1
掛川市,2021,1
新潟市,1992,0
新潟市,1993,0
新潟市,1994,0
新潟市,1995,0
新潟市,1996,0
新潟市,1997,0
新潟市,1998,0
新潟市,1999,0
新潟市,2000,0
新潟市,2001,0
新潟市,2002,0
新潟市,2003,0
新潟市,2004,0
新潟市,2005,0
新潟市,2006,0
新潟市,2007,0
新潟市,2008,0
新潟市,2009,0
新潟市,2010,0
新潟市,2011,0
新潟市,2012,0
新潟市,2013,0
新潟市,2014,0
新潟市,2015,0
新潟市,2016,0
新潟市,2017,0
新潟市,2018,0
新潟市,2019,0
新潟市,2020,0
新潟市,2021,0
明石市,1992,1
明石市,1993,1
明石市,1994,1
明石市,1995,1
明石市,1996,1
明石市,1997,1
明石市,1998,1
明石市,1999,1
明石市,2000,1
明石市,2001,1
明石市,2002,1
明石市,2003,1
明石市,2004,1
明石市,2005,1
明石市,2006,1
明石市,2007,1
明石市,2008,1
明石市,2009,1
明石市,2010,1
明石市,2011,1
明石市,2012,1
明石市,2013,1
明石市,2014,1
明石市,2015,1
明石市,2016,1
明石市,2017,1
明石市,2018,1
明石市,2019,1
明石市,2020,1
明石市,2021,1
木古内町,1992,0
木古内町,1993,0
木古内町,1994,0
木古内町,1995,0
木古内町,1996,0
木古内町,1997,0
木古内町,1998,0
木古内町,1999,0
木古内町,2000,0
木古内町,2001,0
木古内町,2002,0
木古内町,2003,0
木古内町,2004,0
木古内町,2005,0
木古内町,2006,0
木古内町,2007,0
木古内町,2008,0
木古内町,2009,0
木古内町,2010,0
木古内町,2011,0
木古内町,2012,0
木古内町,2013,0
木古内町,2014,0
木古内町,2015,0
木古内町,2016,1
木古内町,2017,1
木古内町,2018,1
木古内町,2019,1
木古内町,2020,1
木古内町,2021,1
本庄市,1992,0
本庄市,1993,0
本庄市,1994,0
本庄市,1995,0
本庄市,1996,0
本庄市,1997,0
本庄市,1998,0
本庄市,1999,0
本庄市,2000,0
本庄市,2001,0
本庄市,2002,0
本庄市,2003,0
本庄市,2004,0
本庄市,2005,0
本庄市,2006,0
本庄市,2007,0
本庄市,2008,0
本庄市,2009,0
本庄市,2010,0
本庄市,2011,0
本庄市,2012,0
本庄市,2013,0
本庄市,2014,0
本庄市,2015,0
本庄市,2016,0
本庄市,2017,0
本庄市,2018,0
本庄市,2019,0
本庄市,2020,0
本庄市,2021,0
東広島市,1992,1
東広島市,1993,1
東広島市,1994,1
東広島市,1995,1
東広島市,1996,1
東広島市,1997,1
東広島市,1998,1
東広島市,1999,1
東広島市,2000,1
東広島市,2001,1
東広島市,2002,1
東広島市,2003,1
東広島市,2004,1
東広島市,2005,1
東広島市,2006,1
東広島市,2007,1
東広島市,2008,1
東広島市,2009,1
東広島市,2010,1
東広島市,2011,1
東広島市,2012,1
東広島市,2013,1
東広島市,2014,1
東広島市,2015,1
東広島市,2016,1
東広島市,2017,1
東広島市,2018,1
東広島市,2019,1
東広島市,2020,1
東広島市,2021,1
栗原市,1992,0
栗原市,1993,0
栗原市,1994,0
栗原市,1995,0
栗原市,1996,0
栗原市,1997,0
栗原市,1998,0
栗原市,1999,0
栗原市,2000,0
栗原市,2001,0
栗原市,2002,0
栗原市,2003,0
栗原市,2004,0
栗原市,2005,0
栗原市,2006,0
栗原市,2007,0
栗原市,2008,0
栗原市,2009,0
栗原市,2010,1
栗原市,2011,1
栗原市,2012,1
栗原市,2013,1
栗原市,2014,1
栗原市,2015,1
栗原市,2016,1
栗原市,2017,1
栗原市,2018,1
栗原市,2019,1
栗原市,2020,1
栗原市,2021,1
横浜市,1992,1
横浜市,1993,1
横浜市,1994,1
横浜市,1995,1
横浜市,1996,1
横浜市,1997,1
横浜市,1998,1
横浜市,1999,1
横浜市,2000,1
横浜市,2001,1
横浜市,2002,1
横浜市,2003,1
横浜市,2004,1
横浜市,2005,1
横浜市,2006,1
横浜市,2007,1
横浜市,2008,1
横浜市,2009,1
横浜市,2010,1
横浜市,2011,1
横浜市,2012,1
横浜市,2013,1
横浜市,2014,1
横浜市,2015,1
横浜市,2016,1
横浜市,2017,1
横浜市,2018,1
横浜市,2019,1
横浜市,2020,1
横浜市,2021,1
水俣市,1992,0
水俣市,1993,0
水俣市,1994,0
水俣市,1995,0
水俣市,1996,0
水俣市,1997,0
水俣市,1998,0
水俣市,1999,0
水俣市,2000,0
水俣市,2001,0
水俣市,2002,0
水俣市,2003,0
水俣市,2004,0
水俣市,2005,0
水俣市,2006,0
水俣市,2007,0
水俣市,2008,0
水俣市,2009,0
水俣市,2010,0
水俣市,2011,1
水俣市,2012,1
水俣市,2013,1
水俣市,2014,1
水俣市,2015,1
水俣市,2016,1
水俣市,2017,1
水俣市,2018,1
水俣市,2019,1
水俣市,2020,1
水俣市,2021,1
浜松市,1992,1
浜松市,1993,1
浜松市,1994,1
浜松市,1995,1
浜松市,1996,1
浜松市,1997,1
浜松市,1998,1
浜松市,1999,1
浜松市,2000,1
浜松市,2001,1
浜松市,2002,1
浜松市,2003,1
浜松市,2004,1
浜松市,2005,1
浜松市,2006,1
浜松市,2007,1
浜松市,2008,1
浜松市,2009,1
浜松市,2010,1
浜松市,2011,1
浜松市,2012,1
浜松市,2013,1
浜松市,2014,1
浜松市,2015,1
浜松市,2016,1
浜松市,2017,1
浜松市,2018,1
浜松市,2019,1
浜松市,2020,1
浜松市,2021,1
港区,1992,1
港区,1993,1
港区,1994,1
港区,1995,1
港区,1996,1
港区,1997,1
港区,1998,1
港区,1999,1
港区,2000,1
港区,2001,1
港区,2002,1
港区,2003,1
港区,2004,1
港区,2005,1
港区,2006,1
港区,2007,1
港区,2008,1
港区,2009,1
港区,2010,1
港区,2011,1
港区,2012,1
港区,2013,1
港区,2014,1
港区,2015,1
港区,2016,1
港区,2017,1
港区,2018,1
港区,2019,1
港区,2020,1
港区,2021,1
湯沢町,1992,0
湯沢町,1993,0
湯沢町,1994,0
湯沢町,1995,0
湯沢町,1996,0
湯沢町,1997,0
湯沢町,1998,0
湯沢町,1999,0
湯沢町,2000,0
湯沢町,2001,0
湯沢町,2002,0
湯沢町,2003,0
湯沢町,2004,0
湯沢町,2005,0
湯沢町,2006,0
湯沢町,2007,0
湯沢町,2008,0
湯沢町,2009,0
湯沢町,2010,0
湯沢町,2011,0
湯沢町,2012,0
湯沢町,2013,0
湯沢町,2014,0
湯沢町,2015,0
湯沢町,2016,0
湯沢町,2017,0
湯沢町,2018,0
湯沢町,2019,0
湯沢町,2020,0
湯沢町,2021,0
熊本市,1992,0
熊本市,1993,0
熊本市,1994,0
熊本市,1995,0
熊本市,1996,0
熊本市,1997,0
熊本市,1998,0
熊本市,1999,0
熊本市,2000,0
熊本市,2001,0
熊本市,2002,0
熊本市,2003,0
熊本市,2004,0
熊本市,2005,0
熊本市,2006,0
熊本市,2007,0
熊本市,2008,0
熊本市,2009,0
熊本市,2010,0
熊本市,2011,1
熊本市,2012,1
熊本市,2013,1
熊本市,2014,1
熊本市,2015,1
熊本市,2016,1
熊本市,2017,1
熊本市,2018,1
熊本市,2019,1
熊本市,2020,1
熊本市,2021,1
熊谷市,1992,0
熊谷市,1993,0
熊谷市,1994,0
熊谷市,1995,0
熊谷市,1996,0
熊谷市,1997,0
熊谷市,1998,0
熊谷市,1999,0
熊谷市,2000,0
熊谷市,2001,0
熊谷市,2002,0
熊谷市,2003,0
熊谷市,2004,0
熊谷市,2005,0
熊谷市,2006,0
熊谷市,2007,0
熊谷市,2008,0
熊谷市,2009,0
熊谷市,2010,0
熊谷市,2011,0
熊谷市,2012,0
熊谷市,2013,0
熊谷市,2014,0
熊谷市,2015,0
熊谷市,2016,0
熊谷市,2017,0
熊谷市,2018,0
熊谷市,2019,0
熊谷市,2020,0
熊谷市,2021,0
熱海市,1992,1
熱海市,1993,1
熱海市,1994,1
熱海市,1995,1
熱海市,1996,1
熱海市,1997,1
熱海市,1998,1
熱海市,1999,1
熱海市,2000,1
熱海市,2001,1
熱海市,2002,1
熱海市,2003,1
熱海市,2004,1
熱海市,2005,1
熱海市,2006,1
熱海市,2007,1
熱海市,2008,1
熱海市,2009,1
熱海市,2010,1
熱海市,2011,1
熱海市,2012,1
熱海市,2013,1
熱海市,2014,1
熱海市,2015,1
熱海市,2016,1
熱海市,2017,1
熱海市,2018,1
熱海市,2019,1
熱海市,2020,1
熱海市,2021,1
玉名市,1992,0
